
3,2 
3,3 
3,4 
3,5 
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
10,second,third
